DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;CLASE;P7250;P7260;P7280;P7280S1;P7310;P7320;P7350;P7350S1;P7360;P9460;P7390;P7390S1;P7420;P7420S1;P7420S2;P7420S3;P7420S4;P7420S5;P7420S6;P7420S7;P7420S7A1;P7420S8;P7422;P7422S1;P1806;P1519;P1883;OFICIO1;OFICIO2;RAMA2D_D;DSI;DSCY;MES;RAMA4D_D;DPTO;fex_c_2011
4634577;1;3;1;70;2;24;48;2; ;2;24;2; ;9;2;1; ; ;1; ; ; ; ; ; ; ; ;2; ;2000000;1;1;39;39;75;1;2;06;7512;66;1330,45861463788
4645774;1;3;1;70;2;8;40;8; ;2;8;8; ;3;2;8; ; ; ; ; ; ; ; ; ; ;1;2; ;440000;2; ;62;62;01;1;1;06;0111;17;2171,3257629456
4645774;1;4;1;70;2;20;48;8; ;2;8;8; ;3;2;8; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;62;62;01;1;2;06;0111;17;2171,3257629456
4645793;1;5;1;70;2;36;48;1; ;2;5;1; ;4;2;2; ; ; ; ;1; ; ; ; ; ; ;1;35000;781242;2; ;97;62;01;1;2;06;0117;17;4352,11313660844
4645808;1;2;1;70;2;10;48;1; ;2;10;1; ;9;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;55;55;74;1;1;06;7493;17;1719,85451202016
4647267;1;2;1;70;2;4;15;4; ;2;208;8; ;8;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;98;2; ;41;62;01;1;1;06;0123;63;4049,59024227481
4647272;1;2;1;70;2;4;10;4; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;120000; ; ;53; ; ;1;1;06; ;63;5500,95488833809
4647288;1;2;1;70;2;6;25;1; ;2;12;4; ;1;2;7; ; ; ; ; ; ; ; ; ; ;1;2; ;781200;2; ;53;53;55;1;1;06;5521;63;5499,38476246629
4647289;1;2;1;70;2;80;48;1; ;2;80;1; ;9;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;1000000;2; ;39;39;64;1;2;06;6412;63;2041,55286044359
4650113;1;3;1;70;2;12;40;1; ;2;8;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;98;2; ;45;45;45;1;1;06;4521;19;1881,50126332998
4650113;1;4;1;70;2;12;40;4; ;2;12;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;120000;400000;2; ;61;61;01;1;1;06;0140;19;1881,50126332998
4650176;1;5;1;70;2;6;40;1; ;2;104;1; ;2;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;45;53;55;1;1;06;5521;19;1936,70635080559
4650192;1;2;1;70;2;30;40;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;781242; ; ;32; ; ;1;2;06; ;19;1054,88048219509
4650205;1;3;1;70;2;52;40;3; ;2;52;1; ;7;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;600000;2; ;54;16;52;1;2;06;5239;19;2435,92528983411
4650266;1;1;1;70;2;30;30;8; ;2;200;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;250000;2; ;61;61;01;1;2;06;0140;19;938,880078227358
4650288;1;2;1;70;2;4;40;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;781242; ; ;45; ; ;1;1;06; ;19;760,062168814286
4650293;1;3;1;70;2;6;16;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;600000; ; ;53; ; ;1;1;06; ;19;2950,42508766968
4650497;1;4;1;70;2;1;48;1; ;2;1;1; ;9;2;1; ; ; ; ; ; ; ; ; ; ;1;1;782000;782000;2; ;45;85;45;1;1;06;4542;05;1330,94950905892
4650575;1;3;1;70;2;6;48;1; ;2;6;8; ;2;2;8; ; ; ; ; ; ; ; ; ; ;1;2; ;980000;2; ;60;60;01;1;1;06;0121;05;2041,55286044359
4650580;1;2;1;70;2;24;48;8; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;782000; ; ;62; ; ;1;2;06; ;05;2868,62100009299
4650640;1;3;1;70;2;28;48;1; ;2;28;1; ;2;2;4; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;45;57;93;1;2;06;9302;05;2041,55286044359
4650642;1;4;1;70;2;2;48;1; ;2;2;1; ;2;2;6; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;45;45;52;1;1;06;5233;05;3478,93212554113
4650646;1;3;1;70;2;12;48;1; ;2;12;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;450000;787000;2; ;45;45;52;1;1;06;5262;05;3867,48711522293
4650649;1;1;1;70;2;2;48;8; ;2;2;8; ;2;2;4; ; ; ; ; ; ; ; ; ; ;1;1;781242;781242;2; ;62;62;01;1;1;06;0121;05;7177,46400902791
4650653;1;2;1;70;2;8;48;1; ;2;8;1; ;9;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;800000;2; ;32;45;15;1;1;06;1593;05;4683,56204576361
4650654;1;3;1;70;2;4;48;4; ;2;4;4; ;9;2;1; ; ; ; ; ; ; ; ; ; ;1;1;1400000;1000000;2; ;39;39;75;1;1;06;7512;05;2041,55286044359
4650654;1;5;1;70;2;24;48;1; ;2;52;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;45;54;95;1;2;06;9500;05;2041,55286044359
4651783;1;1;1;70;2;2;40;4; ;2;20;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;54;54;95;1;1;06;9500;25;1847,6788098406
4651784;1;2;1;70;2;2;48;1; ;2;2;1; ;4;2;2; ; ; ; ; ; ; ; ; ; ;1;1;300000;781242;2; ;53;53;55;1;1;06;5521;25;6008,47122674536
4651786;1;1;1;70;2;32;48;1; ;2;32;1; ;5;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;2000000;2; ;40;21;15;1;2;06;1530;25;1847,6788098406
4651811;1;3;1;70;2;4;48;4; ;2;4;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;960000;700000;2; ;61;61;01;1;1;06;0140;25;6815,15853180147
4651811;1;4;1;70;2;24;48;3; ;2;4;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;1;730000;781242;2; ;54;53;92;1;2;06;9249;25;6815,15853180147
4651813;1;3;1;70;2;32;48;1; ;2;3;1; ;2;2;5; ; ; ; ; ; ; ; ; ; ;1;1;160000;780000;2; ;95;95;45;1;2;06;4521;25;6241,17238788912
4651822;1;3;1;70;2;3;48;1; ;2;4;1; ;9;2;1; ; ; ; ; ; ; ; ; ; ;1;1;1300000;781242;2; ;13;13;80;1;1;06;8012;25;1847,6788098406
4652141;1;2;1;70;2;36;30;1; ;2;36;5; ;3;2;2; ; ; ; ;1; ; ; ; ; ; ;2; ;2000000;2; ;03;16;36;1;2;06;3691;25;3288,9736873112
4652156;1;3;1;70;2;2;48;1; ;2;8;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;62;97;52;1;1;06;5221;25;4986,43302798881
4652156;1;4;1;70;2;5;48;1; ;2;4;1; ;3;2;1; ; ; ; ; ; ; ; ; ; ;1;1;240000;781242;2; ;97;97;52;1;1;06;5211;25;4986,43302798881
4652268;1;3;1;70;2;8;40;2; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;781242; ; ;39; ; ;1;1;06; ;27;1748,3220156684
4652432;1;2;1;70;2;20;40;4; ;2;105;1; ;9;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;700000;2; ;55;55;85;1;2;06;8512;41;1282,85763450131
4652464;1;2;1;70;2;3;24;1; ;2;2;3; ;1;2;1; ; ; ;1; ; ; ; ; ; ; ;1;450000;450000;1;4;45;54;95;1;1;06;9500;41;2333,29930403108
4652481;1;3;1;70;2;8;16;4; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;200000; ; ;41; ; ;1;1;06; ;41;1479,19813963113
4652484;1;2;1;70;2;3;45;4; ;2;8;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;781300;2; ;55;61;01;1;1;06;0111;41;698,910298190351
4652531;1;2;1;70;2;12;48;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;781242; ; ;45; ; ;1;1;06; ;41;2529,0684390874
4652802;1;3;1;70;2;25;44;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;300000; ; ;99; ; ;1;2;06; ;52;3598,50326237882
4652806;1;3;1;70;2;5;25;1; ;2;26;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;400000;2; ;95;95;45;1;1;06;4521;52;2051,52135846754
4652809;1;4;1;70;2;13;40;1; ;2;13;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;400000;2; ;45;54;95;1;1;06;9500;52;2447,6604469164
4652812;1;3;1;70;2;4;48;1; ;2;4;1; ;3;2;7; ; ; ; ; ; ; ; ; ; ;1;1;750000;750000;2; ;53;53;55;1;1;06;5521;52;1664,03774321507
4652819;1;3;1;70;2;2;40;1; ;2;2;1; ;9;2;1; ; ; ; ; ; ; ; ; ; ;1;1;781242;781242;2; ;45;39;85;1;1;06;8512;52;913,545958659694
4652848;1;2;1;70;2;3;40;1; ;2;4;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;800000;1000000;2; ;77;98;60;1;1;06;6022;52;2162,04255381178
4652948;1;3;1;70;2;52;40;1; ;2;12;1; ;7;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;45;45;51;1;2;06;5125;52;1323,09199033924
4652959;1;2;1;70;2;8;48;3; ;2;8;1; ;9;2;4; ; ; ; ; ; ; ; ; ; ;1;2; ;730000;2; ;54;53;55;1;1;06;5521;54;798,494258226653
4653030;1;1;1;70;2;20;50;1; ;2;2;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;250000;800000;2; ;71;61;01;1;2;06;0140;54;543,089727832096
4653031;1;3;1;70;2;24;50;3; ;2;24;3; ;1;2;1; ; ; ; ; ; ; ;1; ; ; ;2; ;300000;2; ;54;54;95;1;2;06;9500;54;444,081199907504
4653042;1;3;1;70;2;16;50;1; ;2;20;4; ;9;2;1; ; ; ; ; ; ; ;1; ; ; ;2; ;780000;2; ;39;39;75;1;2;06;7512;54;444,081199907504
4653046;1;1;1;70;2;8;48;4; ;2;4;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;300000;600000;2; ;61;61;01;1;1;06;0140;54;704,297216422109
4653047;1;3;1;70;2;24;50;4; ;2;30;4; ;1;2;6; ; ; ; ; ; ; ; ; ; ;1;2; ;400000;2; ;61;61;01;1;2;06;0140;54;444,081199907504
4653100;1;1;1;70;2;4;40;4; ;2;4;8; ;2;2;1; ; ; ; ; ; ; ;1; ; ; ;1;300000;600000;2; ;61;62;01;1;1;06;0121;54;862,525986240339
4653109;1;1;1;70;2;3;50;4; ;2;3;4; ;1;2;1; ; ; ; ; ; ; ;1; ; ; ;1;200000;200000;2; ;61;61;01;1;1;06;0111;54;691,029066523236
4653123;1;1;1;70;2;4;45;4; ;2;4;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;400000;400000;2; ;61;61;01;1;1;06;0111;54;543,089727832096
4653144;1;2;1;70;2;24;50;1; ;2;24;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;400000;2; ;95;95;45;1;2;06;4521;54;1000,00270014395
4653147;1;1;1;70;2;2;48;1; ;2;2;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;300000;600000;2; ;71;61;01;1;1;06;0140;54;1056,39258023629
4653203;1;6;1;70;2;13;50;4; ;2;48;4; ;2;2;7; ; ; ; ; ; ; ; ; ; ;1;2; ;600000;2; ;98;98;60;1;1;06;6031;66;295,562868857548
4653204;1;3;1;70;2;6;40;1; ;2;18;1; ;8;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;781250;2; ;59;59;85;1;1;06;8511;66;415,073152385208
4653222;1;3;1;70;2;12;40;3; ;2;104;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;600000;2; ;54;54;95;1;1;06;9500;66;608,576532677336
4653251;1;3;1;70;2;12;48;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;800000; ; ;58; ; ;1;1;06; ;66;512,298216076539
4653403;1;3;1;70;2;20;48;1; ;2;20;1; ;9;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;45;38;74;1;2;06;7499;68;2436,91624378873
4653549;1;3;1;70;2;4;56;3; ;2;20;3; ;1;2;4; ; ; ; ; ; ; ; ; ; ;1;2; ;400000;2; ;54;54;95;1;1;06;9500;70;1568,52187746606
4653564;1;4;1;70;2;3;45;3; ;2;108;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;300000;2; ;54;54;95;1;1;06;9500;70;2166,98706753196
4653576;1;3;1;70;2;3;44;4; ;2;3;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;1;350000;400000;2; ;61;61;01;1;1;06;0140;70;1447,02418451499
4653666;1;3;1;70;2;4;50;1; ;2;2;6; ;2;2;1; ; ;1; ; ; ; ; ; ; ; ;2; ;800000;1;1;39;62;01;1;1;06;0111;73;570,406975865618
4653666;1;4;1;70;2;3;48;1; ;2;4;8; ;4;2;1; ; ; ; ; ; ; ; ; ; ;1;1;400000;800000;2; ;39;62;01;1;1;06;0111;73;570,406975865618
4653668;1;4;1;70;2;2;14;1; ;2;41;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;240000;2; ;33;53;55;1;1;06;5521;73;532,110002218984
4653669;1;3;1;70;2;4;48;1; ;2;4;1; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;1;500000;1200000;2; ;50;54;95;1;1;06;9500;73;305,299359824504
4653683;1;2;1;70;2;10;18;1; ;2;150;3; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;300000;2; ;45;54;95;1;1;06;9500;73;702,101103905667
4653698;1;3;1;70;2;6;44;8; ;2;6;8; ;3;2;1; ; ; ; ; ; ; ; ; ; ;1;1;200000;781242;2; ;62;62;01;1;1;06;0111;73;428,981375832329
4653705;1;1;1;70;2;8;40;1; ;2;12;8; ;3;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;55;62;01;1;1;06;0111;73;1221,19743929802
4653748;1;4;1;70;2;5;48;1; ;2;5;1; ;9;2;1; ; ; ; ; ; ; ; ; ; ;1;1;781242;1000000;2; ;33;39;75;1;1;06;7512;73;750,662443837912
4653766;1;3;1;70;2;4;40;2; ;2;104;3; ;3;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;39;54;95;1;1;06;9500;73;636,374849883194
4653806;1;3;1;70;2;24;24;1; ;2;24;1; ;4;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;53;97;52;1;2;06;5211;73;442,841098659006
4653833;1;6;1;70;2;4;40;1; ;2;4;1; ;9;2;4; ; ; ; ; ; ; ; ; ; ;1;1;600000;800000;2; ;13;44;64;1;1;06;6424;73;2098,9843460599
4653838;1;4;1;70;2;4;20;4; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;500000; ; ;55; ; ;1;1;06; ;73;1939,64247219426
4653846;1;2;1;70;2;16;25;1; ;2;20;4; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;1000000;2; ;53;61;01;1;2;06;0140;73;1467,87143176623
4653992;1;3;1;70;2;2;40;3; ;2;5;3; ;2;2;3; ; ; ; ; ; ; ; ; ; ;1;1;300000;500000;2; ;54;54;95;1;1;06;9500;08;2109,41953520173
4653993;1;4;1;70;2;16;48;1; ;2;16;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;700000;2; ;97;95;45;1;2;06;4521;08;3233,26074900031
4654002;1;7;1;70;2;16;50;3; ;2;24;3; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;54;54;95;1;2;06;9500;08;3293,94970159942
4654165;1;2;1;70;2;4;56;1; ;2;48;1; ;9;2;1; ; ; ; ; ; ; ; ;1;BUSCAR TRABAJO; ;2; ;841242;2; ;39;39;60;1;1;06;6021;13;1706,7259337034
4654167;1;2;1;70;2;16;48;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;783000; ; ;39; ; ;1;2;06; ;13;1585,06112569856
4654321;1;3;1;70;2;24;40;1; ;2;24;1; ;6;2;2; ; ; ; ; ; ; ; ; ; ;1;2; ;781212;2; ;45;45;52;1;2;06;5229;15;1091,06159911677
4654345;1;3;1;70;2;12;40;3; ;2;8;1; ;6;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;54;39;55;1;1;06;5511;15;1004,56042966631
4654431;1;2;1;70;2;8;44;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;781242; ; ;45; ; ;1;1;06; ;15;1141,5983755757
4654437;1;3;1;70;2;8;44;1; ;2;8;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;720000;2; ;95;61;01;1;1;06;0118;15;1141,5983755757
4654495;1;3;1;70;2;24;40;1; ;2;52;1; ;3;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;500000;2; ;53;53;55;1;2;06;5521;68;3544,89226330299
4654589;1;2;1;70;2;8;40;3; ;2;8;3; ;1;2;3; ; ; ; ; ; ; ; ; ; ;1;2; ;781242;2; ;54;54;95;1;1;06;9500;18;1604,85799993905
4654647;1;3;1;70;2;20;45;8; ;2;20;4; ;2;2;4; ; ; ; ; ; ; ; ; ; ;1;2; ;600000;2; ;62;61;01;1;2;06;0140;18;827,114391738887
4654677;1;1;1;70;2;2;48;3; ;2;2;4; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;1;300000;600000;2; ;54;54;74;1;1;06;7493;18;1414,35274846781
4654727;1;3;1;70;2;8;48;4; ;2;8;4; ;2;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;600000;2; ;61;61;01;1;1;06;0140;18;1164,2890598558
4658338;1;1;1;70;2;4;72;4; ;2;52;4; ;1;2;1; ; ; ; ; ; ; ; ; ; ;1;2; ;840000;2; ;95;98;60;1;1;06;6031;76;5736,1559575449
4658484;1;3;1;70;2;12;40;1; ;1; ; ; ; ; ; ; ;.; ; ; ; ; ; ; ;.; ; ; ;781242; ; ;32; ; ;1;1;06; ;15;2262,40988007132
4658487;1;2;1;70;2;1;30;1; ;2;5;4; ;1;2;3; ; ;1; ; ; ; ; ; ; ; ;1;300000;800000;1;2;11;41;15;1;1;06;1530;18;672,414288247119
